mode: set
railyard/internal/logger/logger.go:26.42,28.27 2 0
railyard/internal/types/profile_types.go:472.65,474.4 1 1
railyard/internal/types/profile_types.go:475.3,475.39 1 1
railyard/internal/types/profile_types.go:475.39,477.4 1 0
railyard/internal/types/profile_types.go:478.3,478.87 1 1
railyard/internal/types/profile_types.go:478.87,480.4 1 1
railyard/internal/types/profile_types.go:482.3,482.22 1 1
railyard/internal/types/profile_types.go:485.2,485.15 1 1
railyard/internal/types/registry_types.go:12.39,13.24 1 0
railyard/internal/types/registry_types.go:13.24,15.3 1 0
railyard/internal/types/registry_types.go:16.2,16.14 1 0
railyard/internal/lock/lock.go:26.38,27.64 1 1
railyard/internal/lock/lock.go:27.64,29.3 1 0
railyard/internal/lock/lock.go:31.2,33.16 3 1
railyard/internal/lock/lock.go:33.16,35.3 1 0
railyard/internal/lock/lock.go:36.2,36.13 1 1
railyard/internal/lock/lock.go:36.13,38.3 1 1
railyard/internal/lock/lock.go:40.2,40.42 1 1
railyard/internal/lock/lock.go:44.32,45.14 1 1
railyard/internal/lock/lock.go:45.14,47.3 1 0
railyard/internal/lock/lock.go:49.2,52.16 3 1
railyard/internal/lock/lock.go:52.16,54.3 1 1
railyard/internal/lock/lock.go:56.2,56.40 1 1
railyard/internal/lock/lock.go:56.40,58.3 1 0
railyard/internal/lock/lock.go:60.2,61.12 2 1
railyard/internal/updater/updater.go:27.38,29.16 2 1
railyard/internal/updater/updater.go:29.16,31.3 1 0
railyard/internal/updater/updater.go:33.2,33.29 1 1
railyard/internal/updater/updater.go:33.29,34.60 1 1
railyard/internal/updater/updater.go:34.60,36.18 2 1
railyard/internal/updater/updater.go:36.18,38.5 1 0
railyard/internal/updater/updater.go:41.2,41.12 1 1
railyard/internal/updater/updater.go:44.121,47.16 3 1
railyard/internal/updater/updater.go:47.16,49.3 1 0
railyard/internal/updater/updater.go:50.2,51.16 2 1
railyard/internal/updater/updater.go:51.16,54.3 2 0
railyard/internal/updater/updater.go:56.2,56.29 1 1
railyard/internal/updater/updater.go:56.29,57.45 1 1
railyard/internal/updater/updater.go:57.45,65.18 3 0
railyard/internal/updater/updater.go:65.18,68.5 2 0
railyard/internal/updater/updater.go:69.4,69.23 1 0
railyard/internal/updater/updater.go:69.23,71.25 2 0
railyard/internal/updater/updater.go:72.20,73.68 1 0
railyard/internal/updater/updater.go:73.68,75.7 1 0
railyard/internal/updater/updater.go:76.6,76.68 1 0
railyard/internal/updater/updater.go:76.68,78.7 1 0
railyard/internal/updater/updater.go:79.19,80.38 1 0
railyard/internal/updater/updater.go:81.18,82.45 1 0
railyard/internal/updater/updater.go:84.5,84.26 1 0
railyard/internal/updater/updater.go:84.26,87.6 2 0
railyard/internal/updater/updater.go:88.5,89.19 2 0
railyard/internal/updater/updater.go:89.19,92.6 2 0
railyard/internal/updater/updater.go:94.4,94.9 1 0
railyard/internal/updater/updater.go:97.2,97.12 1 1
railyard/internal/updater/updater.go:100.133,105.16 3 1
railyard/internal/updater/updater.go:105.16,108.3 2 0
railyard/internal/updater/updater.go:109.2,111.38 2 1
railyard/internal/updater/updater.go:111.38,114.3 2 1
railyard/internal/updater/updater.go:116.2,117.16 2 0
railyard/internal/updater/updater.go:117.16,120.3 2 0
railyard/internal/updater/updater.go:123.2,131.16 3 0
railyard/internal/updater/updater.go:131.16,135.3 3 0
railyard/internal/updater/updater.go:137.2,138.16 2 0
railyard/internal/updater/updater.go:138.16,142.3 3 0
railyard/internal/updater/updater.go:144.2,145.29 2 0
railyard/internal/updater/updater.go:145.29,148.17 3 0
railyard/internal/updater/updater.go:148.17,152.4 3 0
railyard/internal/updater/updater.go:153.3,153.25 1 0
railyard/internal/updater/updater.go:155.2,155.31 1 0
railyard/internal/updater/updater.go:155.31,157.17 2 0
railyard/internal/updater/updater.go:157.17,161.4 3 0
railyard/internal/updater/updater.go:163.2,163.30 1 0
railyard/internal/updater/updater.go:163.30,168.17 2 0
railyard/internal/updater/updater.go:168.17,172.4 3 0
railyard/internal/updater/updater.go:173.3,173.17 1 0
railyard/internal/updater/updater.go:175.2,177.12 3 0
railyard/internal/updater/updater.go:180.55,187.45 6 1
railyard/internal/updater/updater.go:187.45,189.3 1 1
railyard/internal/updater/updater.go:192.2,198.68 5 1
railyard/internal/updater/updater.go:198.68,201.33 3 1
railyard/internal/updater/updater.go:201.33,203.4 1 0
railyard/internal/updater/updater.go:204.3,204.34 1 1
railyard/internal/updater/updater.go:204.34,206.4 1 1
railyard/internal/updater/updater.go:207.3,207.34 1 1
railyard/internal/updater/updater.go:207.34,209.4 1 1
railyard/internal/updater/updater.go:211.2,211.14 1 1
railyard/internal/updater/updater.go:214.116,225.41 4 1
railyard/internal/updater/updater.go:225.41,228.35 3 1
railyard/internal/updater/updater.go:228.35,230.5 1 0
railyard/internal/updater/updater.go:233.2,233.16 1 1
railyard/internal/updater/updater.go:233.16,236.3 2 0
railyard/internal/updater/updater.go:238.2,238.38 1 1
railyard/internal/updater/updater.go:238.38,242.3 3 1
railyard/internal/updater/updater.go:243.2,246.16 3 1
railyard/internal/updater/updater.go:246.16,249.3 2 0
railyard/internal/updater/updater.go:251.2,252.16 2 1
railyard/internal/updater/updater.go:252.16,255.3 2 1
railyard/internal/updater/updater.go:257.2,259.31 3 1
railyard/internal/updater/updater.go:259.31,267.36 2 1
railyard/internal/updater/updater.go:267.36,268.53 1 1
railyard/internal/updater/updater.go:268.53,270.5 1 1
railyard/internal/updater/updater.go:271.4,271.59 1 1
railyard/internal/updater/updater.go:271.59,273.5 1 1
railyard/internal/updater/updater.go:274.4,274.59 1 1
railyard/internal/updater/updater.go:274.59,276.5 1 1
railyard/internal/updater/updater.go:277.4,277.59 1 1
railyard/internal/updater/updater.go:277.59,279.5 1 1
railyard/internal/updater/updater.go:281.3,281.42 1 1
railyard/internal/updater/updater.go:281.42,283.4 1 1
railyard/internal/updater/updater.go:284.3,284.33 1 1
railyard/internal/updater/updater.go:286.2,286.22 1 1
railyard/internal/updater/updater.go:289.73,292.43 2 1
railyard/internal/updater/updater.go:292.43,294.3 1 1
railyard/internal/updater/updater.go:296.2,296.36 1 1
railyard/internal/updater/updater.go:296.36,298.3 1 1
railyard/internal/updater/updater.go:300.2,300.41 1 1
railyard/internal/updater/updater.go:300.41,302.3 1 1
railyard/internal/updater/updater.go:304.2,304.41 1 1
railyard/internal/updater/updater.go:304.41,306.3 1 1
railyard/internal/updater/updater.go:307.2,307.16 1 1
railyard/internal/updater/updater_windows.go:16.33,19.2 2 0
railyard/internal/updater/updater_windows.go:22.75,27.16 4 0
railyard/internal/updater/updater_windows.go:27.16,29.3 1 0
railyard/internal/updater/updater_windows.go:31.2,32.22 2 0
railyard/internal/updater/updater_windows.go:32.22,34.3 1 0
railyard/internal/updater/updater_windows.go:37.2,46.15 2 0
railyard/internal/updater/updater_windows.go:46.15,48.3 1 0
railyard/internal/updater/updater_windows.go:49.2,49.12 1 0
railyard/internal/files/archive.go:17.84,19.16 2 1
railyard/internal/files/archive.go:19.16,21.3 1 0
railyard/internal/files/archive.go:22.2,24.13 2 1
railyard/internal/files/archive.go:24.13,29.3 4 0
railyard/internal/files/archive.go:31.2,32.12 2 1
railyard/internal/files/archive.go:35.88,37.16 2 1
railyard/internal/files/archive.go:37.16,39.3 1 0
railyard/internal/files/archive.go:40.2,41.51 2 1
railyard/internal/files/archive.go:41.51,44.3 2 0
railyard/internal/files/archive.go:46.2,46.67 1 1
railyard/internal/files/archive.go:46.67,49.3 2 0
railyard/internal/files/archive.go:51.2,51.22 1 1
railyard/internal/files/archive.go:57.34,59.16 2 1
railyard/internal/files/archive.go:59.16,61.3 1 0
railyard/internal/files/archive.go:62.2,64.52 2 1
railyard/internal/files/archive.go:68.68,70.16 2 1
railyard/internal/files/archive.go:70.16,72.3 1 0
railyard/internal/files/archive.go:73.2,76.16 3 1
railyard/internal/files/archive.go:76.16,78.3 1 0
railyard/internal/files/archive.go:80.2,81.16 2 1
railyard/internal/files/archive.go:81.16,83.3 1 0
railyard/internal/files/archive.go:85.2,86.16 2 1
railyard/internal/files/archive.go:86.16,88.3 1 0
railyard/internal/files/archive.go:89.2,91.52 2 1
railyard/internal/files/archive.go:91.52,93.3 1 0
railyard/internal/files/archive.go:95.2,96.12 2 1
railyard/internal/files/archive.go:100.75,101.93 1 1
railyard/internal/files/archive.go:101.93,102.17 1 1
railyard/internal/files/archive.go:102.17,104.4 1 0
railyard/internal/files/archive.go:106.3,107.17 2 1
railyard/internal/files/archive.go:107.17,109.4 1 0
railyard/internal/files/archive.go:111.3,111.23 1 1
railyard/internal/files/archive.go:111.23,113.4 1 1
railyard/internal/files/archive.go:115.3,116.17 2 1
railyard/internal/files/archive.go:116.17,118.4 1 0
railyard/internal/files/archive.go:119.3,121.53 2 1
railyard/internal/files/archive.go:121.53,123.4 1 0
railyard/internal/files/archive.go:125.3,126.17 2 1
railyard/internal/files/archive.go:126.17,128.4 1 0
railyard/internal/files/archive.go:129.3,132.13 3 1
railyard/internal/files/archive.go:137.61,139.16 2 1
railyard/internal/files/archive.go:139.16,141.3 1 0
railyard/internal/files/archive.go:142.2,146.6 3 1
railyard/internal/files/archive.go:146.6,148.20 2 1
railyard/internal/files/archive.go:148.20,149.9 1 1
railyard/internal/files/archive.go:151.3,151.17 1 1
railyard/internal/files/archive.go:151.17,153.4 1 0
railyard/internal/files/archive.go:155.3,157.37 2 1
railyard/internal/files/archive.go:157.37,158.63 1 0
railyard/internal/files/archive.go:158.63,160.5 1 0
railyard/internal/files/archive.go:161.4,161.12 1 0
railyard/internal/files/archive.go:164.3,165.61 2 1
railyard/internal/files/archive.go:165.61,167.4 1 0
railyard/internal/files/archive.go:169.3,170.17 2 1
railyard/internal/files/archive.go:170.17,172.4 1 0
railyard/internal/files/archive.go:173.3,175.57 2 1
railyard/internal/files/archive.go:175.57,177.4 1 0
railyard/internal/files/archive.go:180.2,180.12 1 1
railyard/internal/files/archive.go:185.96,189.16 3 1
railyard/internal/files/archive.go:189.16,191.3 1 0
railyard/internal/files/archive.go:192.2,195.6 3 1
railyard/internal/files/archive.go:195.6,197.24 2 1
railyard/internal/files/archive.go:197.24,199.4 1 1
railyard/internal/files/archive.go:200.3,200.21 1 1
railyard/internal/files/archive.go:200.21,202.4 1 0
railyard/internal/files/archive.go:203.3,203.32 1 1
railyard/internal/files/archive.go:203.32,204.12 1 0
railyard/internal/files/archive.go:207.3,208.50 2 1
railyard/internal/files/archive.go:208.50,209.12 1 1
railyard/internal/files/archive.go:212.3,213.21 2 1
railyard/internal/files/archive.go:213.21,215.4 1 0
railyard/internal/files/archive.go:216.3,217.23 2 1
railyard/internal/files/archive.go:217.23,219.4 1 1
railyard/internal/files/archive.go:220.3,220.28 1 1
railyard/internal/files/archive.go:225.80,227.2 1 1
railyard/internal/files/archive.go:230.43,231.89 1 1
railyard/internal/files/archive.go:231.89,232.17 1 1
railyard/internal/files/archive.go:232.17,234.4 1 0
railyard/internal/files/archive.go:236.3,237.17 2 1
railyard/internal/files/archive.go:237.17,239.4 1 0
railyard/internal/files/archive.go:241.3,243.23 2 1
railyard/internal/files/archive.go:243.23,245.4 1 1
railyard/internal/files/archive.go:247.3,248.17 2 1
railyard/internal/files/archive.go:248.17,250.4 1 0
railyard/internal/files/archive.go:251.3,254.17 3 1
railyard/internal/files/archive.go:254.17,256.4 1 0
railyard/internal/files/archive.go:257.3,260.13 3 1
railyard/internal/files/archive.go:265.120,267.16 2 1
railyard/internal/files/archive.go:267.16,270.3 2 1
railyard/internal/files/archive.go:271.2,273.68 2 1
railyard/internal/files/archive.go:273.68,276.3 2 0
railyard/internal/files/archive.go:278.2,279.16 2 1
railyard/internal/files/archive.go:279.16,282.3 2 0
railyard/internal/files/archive.go:283.2,285.53 2 1
railyard/internal/files/archive.go:285.53,288.3 2 0
railyard/internal/files/archive.go:290.2,290.38 1 1
railyard/internal/files/archive.go:294.102,296.16 2 1
railyard/internal/files/archive.go:296.16,299.3 2 0
railyard/internal/files/archive.go:300.2,303.16 3 1
railyard/internal/files/archive.go:303.16,306.3 2 0
railyard/internal/files/archive.go:307.2,309.53 2 1
railyard/internal/files/archive.go:309.53,312.3 2 0
railyard/internal/files/archive.go:313.2,313.38 1 1
railyard/internal/files/atomic.go:53.40,54.11 1 1
railyard/internal/files/atomic.go:54.11,56.3 1 1
railyard/internal/files/atomic.go:57.2,57.15 1 1
railyard/internal/files/atomic.go:61.52,63.29 2 1
railyard/internal/files/atomic.go:63.29,64.54 1 1
railyard/internal/files/atomic.go:64.54,65.89 1 0
railyard/internal/files/atomic.go:67.3,70.4 1 1
railyard/internal/files/atomic.go:73.2,73.48 1 1
railyard/internal/files/atomic.go:73.48,75.3 1 1
railyard/internal/files/atomic.go:77.2,79.27 3 1
railyard/internal/files/atomic.go:83.37,88.29 4 1
railyard/internal/files/atomic.go:88.29,89.42 1 1
railyard/internal/files/atomic.go:89.42,90.12 1 0
railyard/internal/files/atomic.go:92.3,94.91 2 1
railyard/internal/files/atomic.go:94.91,96.4 1 0
railyard/internal/files/atomic.go:99.2,99.29 1 1
railyard/internal/files/atomic.go:102.51,108.2 5 1
railyard/internal/files/atomic.go:110.63,112.54 2 1
railyard/internal/files/atomic.go:112.54,113.51 1 1
railyard/internal/files/atomic.go:113.51,115.4 1 1
railyard/internal/files/atomic.go:117.2,117.34 1 1
railyard/internal/files/atomic.go:120.52,123.2 2 1
railyard/internal/files/atomic.go:125.65,127.55 2 1
railyard/internal/files/atomic.go:127.55,129.3 1 0
railyard/internal/files/atomic.go:130.2,130.74 1 1
railyard/internal/files/atomic.go:133.62,135.55 2 1
railyard/internal/files/atomic.go:135.55,137.3 1 0
railyard/internal/files/atomic.go:138.2,138.73 1 1
railyard/internal/files/atomic.go:143.59,145.31 2 1
railyard/internal/files/atomic.go:145.31,147.3 1 1
railyard/internal/files/atomic.go:148.2,148.41 1 1
railyard/internal/files/atomic.go:152.55,153.22 1 1
railyard/internal/files/atomic.go:153.22,155.3 1 0
railyard/internal/files/atomic.go:157.2,158.31 2 1
railyard/internal/files/atomic.go:158.31,160.17 2 1
railyard/internal/files/atomic.go:160.17,163.4 2 1
railyard/internal/files/atomic.go:164.3,164.41 1 1
railyard/internal/files/atomic.go:167.2,167.38 1 1
railyard/internal/files/atomic.go:170.60,171.26 1 1
railyard/internal/files/atomic.go:171.26,172.59 1 1
railyard/internal/files/atomic.go:172.59,177.4 4 1
railyard/internal/files/atomic.go:180.2,182.12 3 1
railyard/internal/files/atomic.go:186.81,191.22 4 1
railyard/internal/files/atomic.go:191.22,193.3 1 0
railyard/internal/files/atomic.go:194.2,194.21 1 1
railyard/internal/files/atomic.go:194.21,196.3 1 0
railyard/internal/files/atomic.go:197.2,197.69 1 1
railyard/internal/files/atomic.go:197.69,199.3 1 0
railyard/internal/files/atomic.go:201.2,202.51 2 1
railyard/internal/files/atomic.go:202.51,204.3 1 0
railyard/internal/files/atomic.go:208.2,209.16 2 1
railyard/internal/files/atomic.go:209.16,211.3 1 0
railyard/internal/files/atomic.go:213.2,213.46 1 1
railyard/internal/files/atomic.go:213.46,216.3 2 1
railyard/internal/files/atomic.go:218.2,223.8 1 1
railyard/internal/files/atomic.go:226.76,230.22 3 1
railyard/internal/files/atomic.go:230.22,232.3 1 0
railyard/internal/files/atomic.go:233.2,233.51 1 1
railyard/internal/files/atomic.go:233.51,235.3 1 0
